,timestamp,Open,High,Low,Close,Volume
0,2020-03-30,5874.06,6606.47,5857.12,6407.09,0.0
1,2020-03-31,6407.09,6524.81,6346.6,6422.75,0.0
2,2020-04-01,6422.75,6694.63,6160.3,6659.09,0.0
3,2020-04-02,6659.09,7250.25,6583.14,6803.26,0.0
4,2020-04-03,6803.26,7041.95,6624.84,6742.28,0.0
5,2020-04-04,6742.28,6966.53,6680.51,6877.19,0.0
6,2020-04-05,6877.19,6904.54,6689.95,6776.73,0.0
7,2020-04-06,6776.73,7347.0,6775.5,7347.0,0.0
8,2020-04-07,7347.0,7462.26,7097.15,7201.37,0.0
9,2020-04-08,7201.37,7418.5,7158.28,7368.74,0.0
10,2020-04-09,7368.74,7375.8,7123.01,7293.59,0.0
11,2020-04-10,7293.59,7304.9,6762.86,6874.47,0.0
12,2020-04-11,6874.47,6949.42,6773.52,6886.42,0.0
13,2020-04-12,6886.42,7197.7,6793.05,6908.19,0.0
14,2020-04-13,6908.19,6900.76,6580.1,6862.72,0.0
15,2020-04-14,6862.72,6984.35,6780.58,6878.56,0.0
16,2020-04-15,6878.56,6935.86,6613.74,6621.56,0.0
17,2020-04-16,6621.56,7212.23,6496.94,7112.16,0.0
18,2020-04-17,7112.16,7151.77,7009.26,7030.83,0.0
19,2020-04-18,7030.83,7294.18,7045.25,7262.01,0.0
20,2020-04-19,7262.01,7271.15,7074.69,7128.56,0.0
21,2020-04-20,7128.56,7218.75,6768.94,6839.6,0.0
22,2020-04-21,6839.6,6948.82,6783.39,6854.33,0.0
23,2020-04-22,6854.33,7166.35,6824.7,7137.32,0.0
24,2020-04-23,7137.32,7675.37,7042.98,7487.83,0.0
25,2020-04-24,7487.83,7606.52,7393.84,7510.09,0.0
26,2020-04-25,7510.09,7684.42,7449.15,7547.61,0.0
27,2020-04-26,7547.61,7708.07,7533.22,7704.07,0.0
28,2020-04-27,7704.07,7797.15,7641.62,7788.09,0.0
29,2020-04-28,7788.09,7779.31,7674.21,7761.4,0.0
