timestamp,Agg Weighted FR,Agg OI
2020-04-01,-0.039072542440491013,696604578.0
2020-04-02,0.006520506340328391,666502015.0
2020-04-03,-0.02153035572654815,683736599.0
2020-04-04,-0.008061851932784173,686517251.0
2020-04-05,0.0016969622172854052,675736709.0
2020-04-06,0.00670108042199323,706986521.0
2020-04-07,-0.013687640051221441,700191709.0
2020-04-08,0.0017424042332939414,693407166.0
2020-04-09,-0.01478239755263674,725358192.0
2020-04-10,-0.05123436945704776,775061444.0
2020-04-11,-0.015477271039591784,790041877.0
2020-04-12,-0.015885093734343124,761380895.0
2020-04-13,-0.0383114458466824,791180243.0
2020-04-14,-0.019153617338791045,795056422.0
2020-04-15,-0.020569484134518614,842488169.0
2020-04-16,0.009981911580157264,775581595.0
2020-04-17,0.005786859710750131,785148680.0
2020-04-18,0.005786859710750131,805167101.0
2020-04-19,0.005786859710750131,791821089.0
2020-04-20,0.005786859710750131,834831027.0
2020-04-21,-0.02205479743588208,841529406.0
2020-04-22,-0.0030515177882575817,867775882.0
2020-04-23,0.00792769831625859,809636915.0
2020-04-24,0.01027380131819023,783366572.0
2020-04-25,-0.006815269765261363,812265824.0
2020-04-26,-0.0054975705403613895,811830156.0
2020-04-27,-0.016154284654280773,796783942.0
2020-04-28,-0.016284253290636777,805656116.0
2020-04-29,0.00799967686097783,829553679.0
2020-04-30,0.009785315980567706,779148076.0
2020-05-01,0.009428053417739155,822138837.0
2020-05-02,0.008353292385906657,857716455.0
2020-05-03,-0.0014319531713842695,873408486.0
2020-05-04,0.004827099841832919,871468548.0
2020-05-05,0.00031168910467947004,888363291.0
2020-05-06,0.009171525232199069,950806178.0
2020-05-07,0.009586238824157019,1042763860.0
2020-05-08,0.008197799939815453,1127289493.0
2020-05-09,0.006076630101011168,1141032603.0
2020-05-10,-0.0001403053769800152,934212794.0
2020-05-11,-0.029624000711048093,884321722.0
2020-05-12,-0.011823451868833592,939840922.0
2020-05-13,-0.002360811933963791,1028621250.0
2020-05-14,0.011458308706724011,1059653413.0
2020-05-15,0.010459607652145889,1049563813.0
2020-05-16,0.008382585979687742,1013996911.0
2020-05-17,0.021826392687914475,1073166594.0
2020-05-18,0.007385139111441756,1093176739.0
2020-05-19,0.010178512081705348,1068861059.0
2020-05-20,0.006312564786673799,1105319056.0
2020-05-21,0.008981535352533168,1082956526.0
2020-05-22,-0.004279484258291112,1098553465.0
2020-05-23,0.002575489275776245,1078083774.0
2020-05-24,0.0031377886248612928,1098245639.0
2020-05-25,-0.010638291257756302,1088742288.0
2020-05-26,-0.005826602110585257,1114450937.0
2020-05-27,0.007239194242425272,1135289583.0
2020-05-28,0.00881341104822529,1146951929.0
2020-05-29,0.0087158006089476,1143695894.0
2020-05-30,0.009749445989508786,1117099115.0
2020-05-31,0.008763821178753023,1109548397.0
2020-06-01,0.010124152938795494,1237507771.0
2020-06-02,0.010559150627336564,1078750147.0
2020-06-03,0.008303911756389969,1046738657.0
2020-06-04,0.00955255119130877,1076180948.0
2020-06-05,0.007562260733839538,1101740259.0
2020-06-06,0.008407380914423876,1105564176.0
2020-06-07,0.0071675295576394005,1118111547.0
2020-06-08,0.007883025585742432,1147502727.0
2020-06-09,0.008700895386582247,1169961128.0
2020-06-10,0.009640641212607609,1171656376.0
2020-06-11,-0.012572691571931414,1196079690.0
2020-06-12,0.006098035914245161,1145031355.0
2020-06-13,-0.008320125880883114,1159290162.0
2020-06-14,0.00967516721162848,1201615019.0
2020-06-15,0.003390817286804508,1178322347.0
2020-06-16,-0.005980673078537046,1164166660.0
2020-06-17,0.009085946090367182,1187151002.0
2020-06-18,0.007071593038006343,1207062974.0
2020-06-19,0.007878213066764112,1175397625.0
2020-06-20,0.007898090862544133,1171311284.0
2020-06-21,0.008789557693289263,1168049017.0
2020-06-22,0.010831844279719923,1224012554.0
2020-06-23,0.007923304277191425,1253145331.0
2020-06-24,-0.000898661425820756,1288098841.0
2020-06-25,0.007466638074139849,1246293836.0
2020-06-26,0.007381686652174699,1300560354.0
2020-06-27,-0.01473205537584783,1324746650.0
2020-06-28,0.007470620530552062,1281583952.0
2020-06-29,0.00726032747793877,1271114189.0
2020-06-30,-0.01579835481505408,1259220047.0
2020-07-01,0.0028069878753211788,1303704878.0
2020-07-02,-0.006780592716078107,1321619352.0
2020-07-03,-0.010806993126165603,1334933617.0
2020-07-04,0.00898057726428554,1284044295.0
2020-07-05,0.005568918895013896,1315030298.0
2020-07-06,0.009167857634842395,1347751281.0
2020-07-07,0.006732447901733695,1320039486.0
2020-07-08,0.008525090614784523,1395595553.0
2020-07-09,0.004685047036809375,1372137401.0
2020-07-10,0.007498018334827766,1361365049.0
2020-07-11,-0.0028558831430605886,1363032572.0
2020-07-12,0.010386484650925074,1359834851.0
2020-07-13,0.008783645179884326,1449468861.0
2020-07-14,0.007726504099104764,1435779958.0
2020-07-15,0.010961836887956981,1486870209.0
2020-07-16,0.006420230049545736,1549868132.0
2020-07-17,-0.012378658179270533,1515583678.0
2020-07-18,0.0016657998269970881,1495828228.0
2020-07-19,0.010666282545972378,1491626108.0
2020-07-20,0.0069737134753382266,1480652049.0
2020-07-21,0.007617765724414274,1572151612.0
2020-07-22,0.0017992786503045234,1589899648.0
2020-07-23,0.001822947112327064,1600617323.0
2020-07-24,0.009406583377567149,1560340422.0
2020-07-25,0.011466775544002798,1642442757.0
2020-07-26,0.01593702886449439,1571578188.0
2020-07-27,0.0392178798184676,1512342338.0
2020-07-28,0.018157343650657267,1474819453.0
2020-07-29,0.018614039440147598,1550842152.0
2020-07-30,0.041149923910112685,1536604987.0
2020-07-31,0.02725724729685427,1623938528.0
2020-08-01,0.07695387918976575,1682095153.0
2020-08-02,0.011125330359418626,1441968378.0
2020-08-03,0.008440545313705585,1446651005.0
2020-08-04,0.008493629739849549,1440189815.0
2020-08-05,0.009360427887025487,1487807195.0
2020-08-06,0.008568894546847375,1546795388.0
2020-08-07,-0.021553764380730683,1544124155.0
2020-08-08,0.012373129369984737,1476124470.0
2020-08-09,0.008136237912785895,1536107621.0
2020-08-10,0.013143155448552407,1568037875.0
2020-08-11,0.008769631633821846,1555917908.0
2020-08-12,0.010019094791522545,1478894350.0
2020-08-13,0.01145422356236333,1494263973.0
2020-08-14,0.010181714854540693,1541649975.0
2020-08-15,0.019170390195570063,1584764827.0
2020-08-16,0.0164691143034043,1594647596.0
2020-08-17,0.0342012569988499,1726293852.0
2020-08-18,0.011824347902981024,1676513464.0
2020-08-19,0.012158288472860478,1586426690.0
2020-08-20,0.007845572838165442,1576454949.0
2020-08-21,0.012960730683216813,1623008704.0
2020-08-22,0.00927012867961626,1550188729.0
2020-08-23,0.010774196166600298,1556054253.0
2020-08-24,0.010510118686083014,1586969558.0
2020-08-25,-0.005653550030391052,1651608923.0
2020-08-26,0.008338645488694965,1544021863.0
2020-08-27,0.00896266591070899,1620920611.0
2020-08-28,0.006907593301387368,1547901658.0
2020-08-29,0.009015471922030524,1553501489.0
2020-08-30,0.011246131479366801,1582142915.0
2020-08-31,0.009561257778940768,1585381808.0
2020-09-01,0.028773528878098937,1663976720.0
2020-09-02,0.008519522318335854,1625716244.0
2020-09-03,-0.02473687069344136,1444952919.0
